12:28:19.356 0 zb_ib.c:115	aps_channel_mask 0x1800
12:28:28.330 583 zb_scheduler.c:254	0x487470 scheduled cb 0x452d8a param 4 (in_b 0)
12:28:28.330 583 nwk_main.c:795	<<forward
12:28:28.330 583 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
12:28:28.330 583 zb_scheduler.c:115	0x487470 calling cb 0x452d8a param 4 in_b 0 len 0
12:28:28.330 583 nwk_main.c:462	>>nwk_broadcast_transmition 4
12:28:28.330 583 nwk_main.c:471	found brdcst packet 3 retries 0 ready to be retransmitted
12:28:28.330 583 nwk_main.c:516	ent 0x48839f rerties 0 nbtbl_iter -1
12:28:28.330 583 nwk_main.c:545	number of got passive acks 0 total 1
12:28:28.330 583 nwk_main.c:609	broadcast transmition
12:28:28.330 583 zb_scheduler.c:254	0x487478 scheduled cb 0x44fc7c param 4 (in_b 0)
12:28:28.330 583 zb_scheduler.c:254	0x487480 scheduled cb 0x452d8a param 0 (in_b 255)
12:28:28.330 583 nwk_main.c:652	<<nwk_broadcast_transmition
12:28:28.330 583 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
12:28:28.330 583 zb_scheduler.c:115	0x487478 calling cb 0x44fc7c param 4 in_b 0 len 28
12:28:28.330 583 mac_data.c:503	>>zb_mcps_data_request
12:28:28.330 583 zb_scheduler.c:207	0x4874d0 scheduled mac cb 0x44fe0d param 4 (in_b 0)
12:28:28.330 583 mac_data.c:507	<<zb_mcps_data_request 
12:28:28.330 583 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
12:28:28.330 583 zb_scheduler.c:115	0x487480 calling cb 0x452d8a param 0 in_b 255 len -1
12:28:28.330 583 nwk_main.c:462	>>nwk_broadcast_transmition 0
12:28:28.330 583 nwk_main.c:645	schedule next retransmition at 587
12:28:28.330 583 zb_scheduler.c:283	tm_freelist, get nent 0x4875dc
12:28:28.330 583 zb_scheduler.c:294	0x4875dc scheduled alarm 0x452d8a, run_after 4, at 587, param 0
12:28:28.330 583 zb_scheduler.c:349	cur t 583, head t 587
12:28:28.330 583 nwk_main.c:652	<<nwk_broadcast_transmition
12:28:28.330 583 mac.c:276	tx callback called
12:28:28.330 583 mac_data.c:565	>> zb_handle_mcps_data_req
12:28:28.330 583 mac_data.c:572	is_unicast 0, dst_addr 0xffff
12:28:28.330 583 mac_data.c:579	msdu_handle 255 tx_options 0
12:28:28.331 583 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x487994
12:28:28.331 583 mac.c:571	>>mac_fill_mhr
12:28:28.331 583 mac.c:622	<<mac_fill_mhr
12:28:28.331 583 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:28:28.331 583 mac_data.c:515	>> zb_mac_check_security data_buf 0x487994
12:28:28.331 583 mac_data.c:551	<< zb_mac_check_security ret 0
12:28:28.331 583 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x487994
12:28:28.331 583 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #11 buf 0x487994 / 4 in_b 0 (size 40) is_w 1
12:28:28.331 583 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453308 331074, time 609
12:28:28.331 583 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:28.331 583 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:28.331 583 zb_mac_transport_linux_pipes.c:79	written: len 40 total 40
12:28:28.331 583 zb_mac_transport_linux_pipes.c:86	28 41 88 9D 79 48 FF FF 01 00 48 00 FD FF 01 00 
12:28:28.331 583 zb_mac_transport_linux_pipes.c:86	0A 00 08 00 13 00 00 00 00 99 01 01 00 01 00 00 
12:28:28.331 583 zb_mac_transport_linux_pipes.c:93	00 00 00 00 08 0E 3A 8B 
12:28:28.331 583 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:28.331 583 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 40
12:28:28.331 583 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:28.331 583 mac_data.c:659	<< zb_handle_mcps_data_req 0
12:28:28.331 583 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:28.331 583 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:28.331 583 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:28.331 583 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:28.331 583 zb_mac_transport_linux_pipes.c:513	timer stop 587 timer 583  tmo 4
12:28:28.331 583 zb_mac_transport_linux_pipes.c:529	select() timeout 0.61000
12:28:28.333 583 zb_mac_transport_linux_pipes.c:548	delta 5 (0)
12:28:28.333 583 zb_mac_transport_linux_pipes.c:569	timer 583, delta_rest 8
12:28:28.333 583 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:28.333 583 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:28:28.333 583 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:28:28.333 583 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:28:28.333 583 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:28:28.333 583 mac.c:261	tx waiting callback called, func: 0x4500e5
12:28:28.333 583 mac_data.c:668	>> zb_handle_mcps_data_req_continue
12:28:28.333 583 mac_data.c:697	mac status 0x0 0
12:28:28.333 583 zb_scheduler.c:254	0x487488 scheduled cb 0x454063 param 4 (in_b 0)
12:28:28.333 583 mac_data.c:702	<< zb_handle_mcps_data_req_continue
12:28:28.333 583 zb_bufpool.c:137	zb_get_buf 1: buffer 0x487a30, ref 5, head 0x487acc, allocated 3 / 3
12:28:28.333 583 mac.c:177	>>zb_mac_recv_data
12:28:28.333 583 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x487a30
12:28:28.333 583 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:28.333 583 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:28.333 583 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:28.333 583 zb_mac_transport_linux_pipes.c:93	28 
12:28:28.333 583 zb_mac_transport_linux_pipes.c:79	read: len 39 total 40
12:28:28.333 583 zb_mac_transport_linux_pipes.c:86	41 88 7C 79 48 FF FF 00 00 48 00 FD FF 01 00 09 
12:28:28.333 583 zb_mac_transport_linux_pipes.c:86	00 08 00 13 00 00 00 00 99 01 01 00 01 00 00 00 
12:28:28.333 583 zb_mac_transport_linux_pipes.c:93	00 00 00 08 0E A2 00 
12:28:28.333 583 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 40
12:28:28.333 583 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 40
12:28:28.333 583 mac.c:366	>>mac_parse_recv_dt
12:28:28.333 583 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #12 buf 0x487a30 / 5 in_b 1 (size 49) is_w 0
12:28:28.334 583 zb_mac_transport_linux_pipes.c:182	t: start 1514453299; t 1514453308 334007, time 610
12:28:28.334 583 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:28.334 583 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d14, ptr 0x487a6f
12:28:28.334 583 mac_common.c:89	dst addr mode: 2
12:28:28.334 583 mac_common.c:108	src addr mode: 2
12:28:28.334 583 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.334 583 mac.c:384	frame_control 41:88, seq_number 124, dst_pan_id 0x4879, src_pan_id 0x4879 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 2 addr 0.0.0.0.0.0.0.0
12:28:28.334 583 mac.c:389	set mac rx , frm 1 len 48
12:28:28.334 583 mac.c:234	<<can_accept_fr, ret 1
12:28:28.334 583 zb_scheduler.c:254	0x487490 scheduled cb 0x4502f7 param 5 (in_b 1)
12:28:28.334 583 mac.c:491	<<mac_parse_recv_data 0
12:28:28.334 583 mac.c:200	<<zb_mac_recv_data
12:28:28.334 583 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
12:28:28.334 583 zb_scheduler.c:115	0x487488 calling cb 0x454063 param 4 in_b 0 len 39
12:28:28.334 583 nwk_main.c:826	>>mcps_data_confirm param 4 handle 255 status 0
12:28:28.334 583 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d74, ptr 0x4879c7
12:28:28.334 583 mac_common.c:89	dst addr mode: 2
12:28:28.334 583 mac_common.c:108	src addr mode: 2
12:28:28.334 583 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.334 583 nwk_main.c:888	free confirm to internal nwk transmission
12:28:28.334 583 zb_bufpool.c:217	zb_free_buf 0x487994, ref 4, in buf 11047 allocated in 0 out 0
12:28:28.334 583 zb_bufpool.c:246	free_buf: 3/2 buf 0x487994, next 0x487acc, head 0x487994
12:28:28.334 583 nwk_main.c:908	<<mcps_data_confirm
12:28:28.334 583 zb_scheduler.c:105	cb_q written 1, read_i 10, write_i 11
12:28:28.334 583 zb_scheduler.c:115	0x487490 calling cb 0x4502f7 param 5 in_b 1 len 48
12:28:28.334 583 mac_data.c:712	>> zb_handle_data_frame
12:28:28.334 583 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d74, ptr 0x487a6f
12:28:28.334 583 mac_common.c:89	dst addr mode: 2
12:28:28.334 583 mac_common.c:108	src addr mode: 2
12:28:28.334 583 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.334 583 zb_scheduler.c:254	0x487498 scheduled cb 0x4546c7 param 5 (in_b 1)
12:28:28.334 583 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:28:28.334 583 zb_scheduler.c:105	cb_q written 1, read_i 11, write_i 12
12:28:28.334 583 zb_scheduler.c:115	0x487498 calling cb 0x4546c7 param 5 in_b 1 len 48
12:28:28.334 583 nwk_main.c:983	>>zb_mcps_data_indication param 5
12:28:28.334 583 nwk_main.c:987	lqi 0
12:28:28.334 583 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d64, ptr 0x487a6f
12:28:28.334 583 mac_common.c:89	dst addr mode: 2
12:28:28.334 583 mac_common.c:108	src addr mode: 2
12:28:28.334 583 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.334 583 nwk_main.c:1000	hdr_size 8 radius 9 frame type 0
12:28:28.334 583 nwk_main.c:1018	broadc addr 0xfffd
12:28:28.334 583 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:28.334 583 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:28.334 583 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfb32d28
12:28:28.334 583 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:28.334 583 nwk_main.c:1053	mark neighbor 0 as got passive ack for brdcst source 1 seq 0
12:28:28.334 583 nwk_main.c:1059	number of got passive acks 1 total 1
12:28:28.334 583 nwk_main.c:1071	got all passive acks, drop retransmition entrie, call confirm
12:28:28.334 583 zb_scheduler.c:254	0x4874a0 scheduled cb 0x455347 param 3 (in_b 1)
12:28:28.334 583 nwk_main.c:1084	brc from 1 to 0xfffd seq 0 already proceed - drop
12:28:28.334 583 zb_bufpool.c:217	zb_free_buf 0x487a30, ref 5, in buf 16412 allocated in 0 out 1
12:28:28.334 583 zb_bufpool.c:246	free_buf: 2/2 buf 0x487a30, next 0x487994, head 0x487a30
12:28:28.334 583 nwk_main.c:1245	<<mcps_data_ind
12:28:28.334 583 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:28:28.334 583 zb_scheduler.c:115	0x4874a0 calling cb 0x455347 param 3 in_b 1 len 28
12:28:28.334 583 mac.c:571	>>mac_fill_mhr
12:28:28.334 583 mac.c:622	<<mac_fill_mhr
12:28:28.334 583 nwk_main.c:826	>>mcps_data_confirm param 3 handle 0 status 0
12:28:28.334 583 mac_common.c:79	>>zb_parse_mhr mhr 0xbfb32d14, ptr 0x48792b
12:28:28.334 583 mac_common.c:89	dst addr mode: 2
12:28:28.334 583 mac_common.c:108	src addr mode: 2
12:28:28.334 583 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.334 583 nwk_main.c:894	schedule nlde-data.confirm
12:28:28.334 583 zb_scheduler.c:254	0x4874a8 scheduled cb 0x468132 param 3 (in_b 1)
12:28:28.334 583 nwk_main.c:908	<<mcps_data_confirm
12:28:28.334 583 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
12:28:28.334 583 zb_scheduler.c:115	0x4874a8 calling cb 0x468132 param 3 in_b 1 len 39
12:28:28.334 583 aps_main.c:500	+zb_nlde_data_confirm 3 status 0
12:28:28.334 583 zb_scheduler.c:254	0x4874b0 scheduled cb 0x46cb0d param 3 (in_b 1)
12:28:28.334 583 aps_main.c:561	-nlde_data_conf
12:28:28.334 583 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
12:28:28.334 583 zb_scheduler.c:115	0x4874b0 calling cb 0x46cb0d param 3 in_b 1 len 20
12:28:28.334 583 zdo_app.c:589	apsde_data_conf: param 3 status 0 dev_annce 3 key_sw 0
12:28:28.334 583 zb_bufpool.c:354	zb_reuse_buf 0x4878f8, ref 3, in buf 15380 allocated in 0 out 1
12:28:28.334 583 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 60 addr 1
12:28:28.334 583 zb_address.c:503	>>zb_address_ieee_lock ref 60
12:28:28.334 583 zb_address.c:509	<<zb_address_ieee_lock
12:28:28.334 583 zb_address.c:370	zb_address_by_short 1 ret 0 ref 60
12:28:28.334 583 zdo_app.c:599	was device_annce, start compl, st 0
12:28:28.334 583 zb_scheduler.c:254	0x4874b8 scheduled cb 0x445711 param 3 (in_b 1)
12:28:28.334 583 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
12:28:28.334 583 zb_scheduler.c:115	0x4874b8 calling cb 0x445711 param 3 in_b 1 len 0
12:28:28.334 583 zdo_start_sec_zr.c:318	Device STARTED OK
12:28:28.334 583 af_rx.c:105	set apsde_data_ind cb to 0x444ea0, was (nil)
12:28:28.334 583 zb_scheduler.c:254	0x487440 scheduled cb 0x444fbd param 3 (in_b 1)
12:28:28.334 583 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
12:28:28.334 583 zb_scheduler.c:115	0x487440 calling cb 0x444fbd param 3 in_b 1 len 0
12:28:28.334 583 zdo_start_sec_zr.c:181	checkf
12:28:28.334 583 zb_bufpool.c:137	zb_get_buf 0: buffer 0x487a30, ref 5, head 0x487994, allocated 3 / 2
12:28:28.334 583 zdo_disc_cli.c:70	zb_zdo_nwk_addr_req param 5
12:28:28.334 583 zdo_common.c:71	>> zdo_send_req_by_short 
12:28:28.334 583 zdo_common.c:104	>> zdo_send_req 
12:28:28.334 583 zb_scheduler.c:254	0x487448 scheduled cb 0x467764 param 5 (in_b 0)
12:28:28.334 583 zdo_common.c:115	<< zdo_send_req 
12:28:28.334 583 zdo_common.c:82	<< zdo_send_req_by_short 
12:28:28.334 583 zb_bufpool.c:137	zb_get_buf 0: buffer 0x487994, ref 4, head 0x487acc, allocated 4 / 2
12:28:28.334 583 zdo_common.c:71	>> zdo_send_req_by_short 
12:28:28.334 583 zdo_common.c:104	>> zdo_send_req 
12:28:28.334 583 zb_scheduler.c:254	0x487450 scheduled cb 0x467764 param 4 (in_b 0)
12:28:28.334 583 zdo_common.c:115	<< zdo_send_req 
12:28:28.335 583 zdo_common.c:82	<< zdo_send_req_by_short 
12:28:28.335 583 zb_bufpool.c:137	zb_get_buf 0: buffer 0x487acc, ref 6, head 0x487b68, allocated 5 / 2
12:28:28.335 583 zdo_common.c:71	>> zdo_send_req_by_short 
12:28:28.335 583 zdo_common.c:104	>> zdo_send_req 
12:28:28.335 583 zb_scheduler.c:254	0x487458 scheduled cb 0x467764 param 6 (in_b 0)
12:28:28.335 583 zdo_common.c:115	<< zdo_send_req 
12:28:28.335 583 zdo_common.c:82	<< zdo_send_req_by_short 
12:28:28.335 583 zb_scheduler.c:283	tm_freelist, get nent 0x4875ac
12:28:28.335 583 zb_scheduler.c:294	0x4875ac scheduled alarm 0x4453d7, run_after 130, at 713, param 3
12:28:28.335 583 zb_scheduler.c:349	cur t 583, head t 587
12:28:28.335 583 zb_scheduler.c:283	tm_freelist, get nent 0x48759c
12:28:28.335 583 zb_scheduler.c:294	0x48759c scheduled alarm 0x4454f1, run_after 260, at 843, param 3
12:28:28.335 583 zb_scheduler.c:349	cur t 583, head t 587
12:28:28.335 583 zb_bufpool.c:137	zb_get_buf 0: buffer 0x487b68, ref 7, head 0x487c04, allocated 6 / 2
12:28:28.335 583 zdo_start_sec_zr.c:157	Sending apsde_data.request
12:28:28.335 583 zb_scheduler.c:283	tm_freelist, get nent 0x48758c
12:28:28.335 583 zb_scheduler.c:294	0x48758c scheduled alarm 0x467764, run_after 390, at 973, param 7
12:28:28.335 583 zb_scheduler.c:349	cur t 583, head t 587
12:28:28.335 583 zb_scheduler.c:105	cb_q written 3, read_i 1, write_i 4
12:28:28.335 583 zb_scheduler.c:115	0x487448 calling cb 0x467764 param 5 in_b 0 len 11
12:28:28.335 583 aps_main.c:167	+apsde_data_req 5
12:28:28.335 583 aps_main.c:240	apsde_data unicast, dst 0, options 0x4
12:28:28.335 583 aps_main.c:979	+save_ack_data 5
12:28:28.335 583 aps_main.c:1011	save_ack_data  clusterid 0 aps_counter 154 src_endpoint 0 src_endpoint 0, i 0
12:28:28.335 583 zb_scheduler.c:283	tm_freelist, get nent 0x48757c
12:28:28.335 583 zb_scheduler.c:294	0x48757c scheduled alarm 0x469c01, run_after 650, at 1233, param 0
12:28:28.335 583 zb_scheduler.c:349	cur t 583, head t 587
12:28:28.335 583 zb_scheduler.c:254	0x487460 scheduled cb 0x452485 param 5 (in_b 0)
12:28:28.335 583 aps_main.c:311	-apsde_data_req
12:28:28.335 583 zb_scheduler.c:105	cb_q written 3, read_i 2, write_i 5
12:28:28.335 583 zb_scheduler.c:115	0x487450 calling cb 0x467764 param 4 in_b 0 len 5
12:28:28.335 583 aps_main.c:167	+apsde_data_req 4
12:28:28.335 583 aps_main.c:240	apsde_data unicast, dst 0, options 0x4
12:28:28.335 583 aps_main.c:979	+save_ack_data 4
12:28:28.335 583 aps_main.c:1011	save_ack_data  clusterid 1 aps_counter 155 src_endpoint 0 src_endpoint 0, i 1
12:28:28.335 583 zb_scheduler.c:283	tm_freelist, get nent 0x48756c
12:28:28.335 583 zb_scheduler.c:294	0x48756c scheduled alarm 0x469c01, run_after 650, at 1233, param 1
12:28:28.335 583 zb_scheduler.c:349	cur t 583, head t 587
12:28:28.335 583 zb_scheduler.c:254	0x487468 scheduled cb 0x452485 param 4 (in_b 0)
12:28:28.335 583 aps_main.c:311	-apsde_data_req
12:28:28.335 583 zb_scheduler.c:105	cb_q written 3, read_i 3, write_i 6
12:28:28.335 583 zb_scheduler.c:115	0x487458 calling cb 0x467764 param 6 in_b 0 len 3
12:28:28.335 583 aps_main.c:167	+apsde_data_req 6
12:28:28.335 583 aps_main.c:240	apsde_data unicast, dst 0, options 0x4
12:28:28.335 583 aps_main.c:979	+save_ack_data 6
12:28:28.335 583 aps_main.c:1011	save_ack_data  clusterid 5 aps_counter 156 src_endpoint 0 src_endpoint 0, i 2
12:28:28.335 583 zb_scheduler.c:283	tm_freelist, get nent 0x48755c
12:28:28.335 583 zb_scheduler.c:294	0x48755c scheduled alarm 0x469c01, run_after 650, at 1233, param 2
12:28:28.335 583 zb_scheduler.c:349	cur t 583, head t 587
12:28:28.335 583 zb_scheduler.c:254	0x487470 scheduled cb 0x452485 param 6 (in_b 0)
12:28:28.335 583 aps_main.c:311	-apsde_data_req
12:28:28.335 583 zb_scheduler.c:105	cb_q written 3, read_i 4, write_i 7
12:28:28.335 583 zb_scheduler.c:115	0x487460 calling cb 0x452485 param 5 in_b 0 len 19
12:28:28.335 583 nwk_main.c:225	+nlde_data_request 0x487ac4
12:28:28.335 583 nwk_main.c:243	security_enable 1 authenticated 0 secure_all_frames 1 security_level 0
12:28:28.335 583 zb_scheduler.c:254	0x487478 scheduled cb 0x45381e param 5 (in_b 0)
12:28:28.335 583 nwk_main.c:267	-nlde_data_request
12:28:28.335 583 zb_scheduler.c:105	cb_q written 3, read_i 5, write_i 8
12:28:28.335 583 zb_scheduler.c:115	0x487468 calling cb 0x452485 param 4 in_b 0 len 13
12:28:28.335 583 nwk_main.c:225	+nlde_data_request 0x487a28
12:28:28.335 583 nwk_main.c:243	security_enable 1 authenticated 0 secure_all_frames 1 security_level 0
12:28:28.335 583 zb_scheduler.c:254	0x487480 scheduled cb 0x45381e param 4 (in_b 0)
12:28:28.335 583 nwk_main.c:267	-nlde_data_request
12:28:28.335 583 zb_scheduler.c:105	cb_q written 3, read_i 6, write_i 9
12:28:28.335 583 zb_scheduler.c:115	0x487470 calling cb 0x452485 param 6 in_b 0 len 11
12:28:28.335 583 nwk_main.c:225	+nlde_data_request 0x487b60
12:28:28.335 583 nwk_main.c:243	security_enable 1 authenticated 0 secure_all_frames 1 security_level 0
12:28:28.335 583 zb_scheduler.c:254	0x487488 scheduled cb 0x45381e param 6 (in_b 0)
12:28:28.335 583 nwk_main.c:267	-nlde_data_request
12:28:28.335 583 zb_scheduler.c:105	cb_q written 3, read_i 7, write_i 10
12:28:28.335 583 zb_scheduler.c:115	0x487478 calling cb 0x45381e param 5 in_b 0 len 27
12:28:28.335 583 nwk_main.c:675	>>forward parm 5
12:28:28.335 583 nwk_main.c:306	>>calc_dest nsdu 0x487a30 handle 0 mac_dst 0xbfb32d56 indir 0xbfb32d58 cmd_status 0xbfb32d5c
12:28:28.335 583 nwk_main.c:328	dest addr 0 dev type 1
12:28:28.335 583 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:28.335 583 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:28.335 583 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfb32cf4
12:28:28.335 583 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:28.335 583 nwk_main.c:342	dst is neighb, rx_on 1
12:28:28.335 583 nwk_main.c:447	<<calc_dest 0
12:28:28.335 583 nwk_main.c:709	mcps data req src 1 dst 0 indirect 0 h 0
12:28:28.335 583 nwk_main.c:720	dst 0 is_br 0 dev_t 1 brrt_cnt 0
12:28:28.335 583 zb_scheduler.c:254	0x487490 scheduled cb 0x44fc7c param 5 (in_b 0)
12:28:28.335 583 nwk_main.c:795	<<forward
12:28:28.335 583 zb_scheduler.c:105	cb_q written 3, read_i 8, write_i 11
12:28:28.335 583 zb_scheduler.c:115	0x487480 calling cb 0x45381e param 4 in_b 0 len 21
12:28:28.335 583 nwk_main.c:675	>>forward parm 4
12:28:28.335 583 nwk_main.c:306	>>calc_dest nsdu 0x487994 handle 0 mac_dst 0xbfb32d56 indir 0xbfb32d58 cmd_status 0xbfb32d5c
12:28:28.335 583 nwk_main.c:328	dest addr 0 dev type 1
12:28:28.335 583 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:28.335 583 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:28.335 583 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfb32cf4
12:28:28.335 583 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:28.336 583 nwk_main.c:342	dst is neighb, rx_on 1
12:28:28.336 583 nwk_main.c:447	<<calc_dest 0
12:28:28.336 583 nwk_main.c:709	mcps data req src 1 dst 0 indirect 0 h 0
12:28:28.336 583 nwk_main.c:720	dst 0 is_br 0 dev_t 1 brrt_cnt 0
12:28:28.336 583 zb_scheduler.c:254	0x487498 scheduled cb 0x44fc7c param 4 (in_b 0)
12:28:28.336 583 nwk_main.c:795	<<forward
12:28:28.336 583 zb_scheduler.c:105	cb_q written 3, read_i 9, write_i 12
12:28:28.336 583 zb_scheduler.c:115	0x487488 calling cb 0x45381e param 6 in_b 0 len 19
12:28:28.336 583 nwk_main.c:675	>>forward parm 6
12:28:28.336 583 nwk_main.c:306	>>calc_dest nsdu 0x487acc handle 0 mac_dst 0xbfb32d56 indir 0xbfb32d58 cmd_status 0xbfb32d5c
12:28:28.336 583 nwk_main.c:328	dest addr 0 dev type 1
12:28:28.336 583 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 59 addr 0
12:28:28.336 583 zb_address.c:370	zb_address_by_short 0 ret 0 ref 59
12:28:28.336 583 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbfb32cf4
12:28:28.336 583 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:28.336 583 nwk_main.c:342	dst is neighb, rx_on 1
12:28:28.336 583 nwk_main.c:447	<<calc_dest 0
12:28:28.336 583 nwk_main.c:709	mcps data req src 1 dst 0 indirect 0 h 0
12:28:28.336 583 nwk_main.c:720	dst 0 is_br 0 dev_t 1 brrt_cnt 0
12:28:28.336 583 zb_scheduler.c:254	0x4874a0 scheduled cb 0x44fc7c param 6 (in_b 0)
12:28:28.336 583 nwk_main.c:795	<<forward
12:28:28.336 583 zb_scheduler.c:105	cb_q written 3, read_i 10, write_i 13
12:28:28.336 583 zb_scheduler.c:115	0x487490 calling cb 0x44fc7c param 5 in_b 0 len 27
12:28:28.336 583 mac_data.c:503	>>zb_mcps_data_request
12:28:28.336 583 zb_scheduler.c:207	0x4874d8 scheduled mac cb 0x44fe0d param 5 (in_b 0)
12:28:28.336 583 mac_data.c:507	<<zb_mcps_data_request 
12:28:28.336 583 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
12:28:28.336 583 zb_scheduler.c:115	0x487498 calling cb 0x44fc7c param 4 in_b 0 len 21
12:28:28.336 583 mac_data.c:503	>>zb_mcps_data_request
12:28:28.336 583 zb_scheduler.c:207	0x4874e0 scheduled mac cb 0x44fe0d param 4 (in_b 0)
12:28:28.336 583 mac_data.c:507	<<zb_mcps_data_request 
12:28:28.336 583 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:28:28.336 583 zb_scheduler.c:115	0x4874a0 calling cb 0x44fc7c param 6 in_b 0 len 19
12:28:28.336 583 mac_data.c:503	>>zb_mcps_data_request
12:28:28.336 583 zb_scheduler.c:207	0x4874e8 scheduled mac cb 0x44fe0d param 6 (in_b 0)
12:28:28.336 583 mac_data.c:507	<<zb_mcps_data_request 
12:28:28.336 583 mac.c:276	tx callback called
12:28:28.336 583 mac_data.c:565	>> zb_handle_mcps_data_req
12:28:28.336 583 mac_data.c:572	is_unicast 1, dst_addr 0x0
12:28:28.336 583 mac_data.c:579	msdu_handle 0 tx_options 1
12:28:28.336 583 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x487a30
12:28:28.336 583 mac.c:571	>>mac_fill_mhr
12:28:28.336 583 mac.c:622	<<mac_fill_mhr
12:28:28.336 583 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:28:28.336 583 mac_data.c:515	>> zb_mac_check_security data_buf 0x487a30
12:28:28.336 583 mac_data.c:551	<< zb_mac_check_security ret 0
12:28:28.336 583 mac_common.c:181	tx_total 1
12:28:28.336 583 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x487a30
12:28:28.336 583 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #13 buf 0x487a30 / 5 in_b 0 (size 39) is_w 1
