12:46:57.555 0 zb_ib.c:115	aps_channel_mask 0x1800
12:47:05.515 517 zb_scheduler.c:254	0x4bf500 scheduled cb 0x4a18a1 param 3 (in_b 0)
12:47:05.515 517 nwk_cr_permit_join.c:123	<<zb_nlme_permit_joining_request 0
12:47:05.515 517 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:47:05.515 517 zb_scheduler.c:115	0x4bf500 calling cb 0x4a18a1 param 3 in_b 0 len 0
12:47:05.515 517 zdo_app.c:273	permit j conf st 0
12:47:05.515 517 zb_address.c:595	short_addr 0 l 0 ZG->addr.short_sorted[l] 0 addr 0
12:47:05.515 517 zb_address.c:370	zb_address_by_short 0 ret 0 ref 0
12:47:05.515 517 zb_scheduler.c:254	0x4bf508 scheduled cb 0x47ce30 param 3 (in_b 0)
12:47:05.515 517 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
12:47:05.515 517 zb_scheduler.c:115	0x4bf508 calling cb 0x47ce30 param 3 in_b 0 len 0
12:47:05.515 517 zdo_zc_test.c:178	>>zb_zdo_startup_complete status 0
12:47:05.515 517 zdo_zc_test.c:181	Device STARTED OK
12:47:05.515 517 af_rx.c:105	set apsde_data_ind cb to 0x47cf09, was (nil)
12:47:05.515 517 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 0 allocated in 0 out 0
12:47:05.515 517 zb_bufpool.c:246	free_buf: 1/2 buf 0x4bf958, next 0x4bf9f4, head 0x4bf958
12:47:05.515 517 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:05.515 517 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:05.516 517 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:05.516 517 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:05.516 517 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 517  tmo 65
12:47:05.516 517 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:05.725 517 zb_mac_transport_linux_pipes.c:548	delta 214 (14)
12:47:05.726 531 zb_mac_transport_linux_pipes.c:569	timer 531, delta_rest 0
12:47:05.726 531 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:05.726 531 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:47:05.726 531 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:47:05.726 531 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:47:05.726 531 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:47:05.726 531 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf958, ref 3, head 0x4bf9f4, allocated 2 / 2
12:47:05.726 531 mac.c:177	>>zb_mac_recv_data
12:47:05.726 531 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bf958
12:47:05.726 531 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:47:05.726 531 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:05.726 531 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:47:05.726 531 zb_mac_transport_linux_pipes.c:93	0B 
12:47:05.726 531 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
12:47:05.726 531 zb_mac_transport_linux_pipes.c:93	03 08 99 FF FF FF FF 07 59 4B 
12:47:05.726 531 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
12:47:05.726 531 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
12:47:05.726 531 mac.c:366	>>mac_parse_recv_dt
12:47:05.726 531 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #3 buf 0x4bf958 / 3 in_b 1 (size 20) is_w 0
12:47:05.727 531 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368025 727017, time 570
12:47:05.727 531 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:05.727 531 mac_common.c:79	>>zb_parse_mhr mhr 0xbf995594, ptr 0x4bf9a5
12:47:05.727 531 mac_common.c:89	dst addr mode: 2
12:47:05.727 531 mac_common.c:108	src addr mode: 0
12:47:05.727 531 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:47:05.727 531 mac.c:384	frame_control 3:8, seq_number 153, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
12:47:05.727 531 mac.c:389	set mac rx , frm 3 len 19
12:47:05.727 531 mac.c:234	<<can_accept_fr, ret 1
12:47:05.727 531 mac.c:479	sched cmd accept
12:47:05.727 531 zb_scheduler.c:254	0x4bf510 scheduled cb 0x48181d param 3 (in_b 1)
12:47:05.727 531 mac.c:491	<<mac_parse_recv_data 0
12:47:05.727 531 mac.c:200	<<zb_mac_recv_data
12:47:05.727 531 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
12:47:05.727 531 zb_scheduler.c:115	0x4bf510 calling cb 0x48181d param 3 in_b 1 len 19
12:47:05.727 531 mac.c:634	>>mlme_cmd_acc 3
12:47:05.727 531 mac_common.c:79	>>zb_parse_mhr mhr 0xbf9955f4, ptr 0x4bf9a5
12:47:05.727 531 mac_common.c:89	dst addr mode: 2
12:47:05.727 531 mac_common.c:108	src addr mode: 0
12:47:05.727 531 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:47:05.727 531 mac.c:643	cmd t 7
12:47:05.727 531 zb_scheduler.c:207	0x4bf530 scheduled mac cb 0x484057 param 0 (in_b 255)
12:47:05.727 531 mac.c:653	free buf 0x4bf958
12:47:05.727 531 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 17683 allocated in 0 out 1
12:47:05.727 531 zb_bufpool.c:246	free_buf: 1/2 buf 0x4bf958, next 0x4bf9f4, head 0x4bf958
12:47:05.728 531 mac.c:795	<<mlme_cmd_acc
12:47:05.728 531 mac.c:276	tx callback called
12:47:05.728 531 mac_cr_coordinator.c:452	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
12:47:05.728 531 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
12:47:05.728 531 mac_cr_coordinator.c:288	packet length 26, payload len 15
12:47:05.728 531 mac_cr_coordinator.c:335	beacon set short addr 0
12:47:05.728 531 mac.c:571	>>mac_fill_mhr
12:47:05.728 531 mac.c:622	<<mac_fill_mhr
12:47:05.728 531 mac_cr_coordinator.c:368	superframe cfff ass perm 1
12:47:05.728 531 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf784
12:47:05.728 531 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #4 buf 0x4bf784 / 0 in_b 0 (size 29) is_w 1
12:47:05.728 531 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368025 728417, time 570
12:47:05.728 531 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:05.728 531 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:05.728 531 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
12:47:05.728 531 zb_mac_transport_linux_pipes.c:86	1D 00 80 79 79 08 00 00 FF CF 00 00 00 21 84 00 
12:47:05.728 531 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 4B 47 
12:47:05.728 531 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:47:05.728 531 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
12:47:05.728 531 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:47:05.728 531 mac_cr_coordinator.c:403	<< zb_send_beacon_frame, ret 0
12:47:05.728 531 mac_cr_coordinator.c:491	<< zb_handle_beacon_req 0
12:47:05.728 531 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:05.728 531 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:05.729 531 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:05.729 531 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:05.729 531 zb_mac_transport_linux_pipes.c:513	timer stop 582 timer 531  tmo 51
12:47:05.729 531 zb_mac_transport_linux_pipes.c:529	select() timeout 0.780000
12:47:06.510 531 zb_mac_transport_linux_pipes.c:548	delta 786 (51)
12:47:06.510 582 zb_mac_transport_linux_pipes.c:569	timer 582, delta_rest 0
12:47:06.510 582 zb_mac_transport_linux_pipes.c:590	timeout
12:47:06.511 582 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:06.511 582 zb_scheduler.c:145	0x4bf63c calling alarm cb 0x49740c param 0
12:47:06.511 582 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:06.511 582 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
12:47:06.511 582 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x49740c, run_after 130, at 712, param 0
12:47:06.511 582 zb_scheduler.c:349	cur t 582, head t 650
12:47:06.511 582 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:06.511 582 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:06.511 582 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:06.511 582 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:06.511 582 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:06.511 582 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:06.511 582 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:07.512 582 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:47:07.512 647 zb_mac_transport_linux_pipes.c:569	timer 647, delta_rest 0
12:47:07.513 647 zb_mac_transport_linux_pipes.c:590	timeout
12:47:07.513 647 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:07.513 647 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:07.513 647 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:07.513 647 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:07.513 647 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:07.513 647 zb_mac_transport_linux_pipes.c:513	timer stop 650 timer 647  tmo 3
12:47:07.513 647 zb_mac_transport_linux_pipes.c:529	select() timeout 0.45000
12:47:07.559 647 zb_mac_transport_linux_pipes.c:548	delta 46 (3)
12:47:07.559 650 zb_mac_transport_linux_pipes.c:569	timer 650, delta_rest 0
12:47:07.559 650 zb_mac_transport_linux_pipes.c:590	timeout
12:47:07.559 650 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:07.560 650 zb_scheduler.c:145	0x4bf61c calling alarm cb 0x49774d param 0
12:47:07.560 650 nwk_cr_mesh_routing.c:787	>> exp_pend
12:47:07.560 650 zb_scheduler.c:283	tm_freelist, get nent 0x4bf63c
12:47:07.560 650 zb_scheduler.c:294	0x4bf63c scheduled alarm 0x49774d, run_after 325, at 975, param 0
12:47:07.560 650 zb_scheduler.c:349	cur t 650, head t 712
12:47:07.560 650 nwk_cr_mesh_routing.c:816	<< exp_pend
12:47:07.560 650 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:07.560 650 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:07.560 650 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:07.560 650 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:07.560 650 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:07.560 650 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:08.562 650 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:47:08.562 715 zb_mac_transport_linux_pipes.c:569	timer 715, delta_rest 0
12:47:08.563 715 zb_mac_transport_linux_pipes.c:590	timeout
12:47:08.563 715 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:08.563 715 zb_scheduler.c:145	0x4bf64c calling alarm cb 0x49740c param 0
12:47:08.563 715 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:08.563 715 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
12:47:08.563 715 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x49740c, run_after 130, at 845, param 0
12:47:08.563 715 zb_scheduler.c:349	cur t 715, head t 845
12:47:08.563 715 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:08.563 715 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:08.563 715 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:08.563 715 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:08.563 715 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:08.563 715 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 715  tmo 130
12:47:08.563 715 zb_mac_transport_linux_pipes.c:529	select() timeout 1.989000
12:47:09.660 715 zb_mac_transport_linux_pipes.c:548	delta 1097 (71)
12:47:09.660 786 zb_mac_transport_linux_pipes.c:569	timer 786, delta_rest 0
12:47:09.660 786 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:09.660 786 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:47:09.660 786 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:47:09.660 786 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:47:09.660 786 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:47:09.660 786 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf958, ref 3, head 0x4bf9f4, allocated 2 / 2
12:47:09.660 786 mac.c:177	>>zb_mac_recv_data
12:47:09.661 786 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bf958
12:47:09.661 786 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:47:09.661 786 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:09.661 786 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:47:09.661 786 zb_mac_transport_linux_pipes.c:93	0B 
12:47:09.661 786 zb_mac_transport_linux_pipes.c:79	read: len 10 total 11
12:47:09.661 786 zb_mac_transport_linux_pipes.c:93	03 08 9A FF FF FF FF 07 24 47 
12:47:09.661 786 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 11
12:47:09.661 786 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 11
12:47:09.661 786 mac.c:366	>>mac_parse_recv_dt
12:47:09.661 786 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #5 buf 0x4bf958 / 3 in_b 1 (size 20) is_w 0
12:47:09.661 786 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368029 661604, time 827
12:47:09.661 786 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:09.661 786 mac_common.c:79	>>zb_parse_mhr mhr 0xbf995594, ptr 0x4bf9a5
12:47:09.661 786 mac_common.c:89	dst addr mode: 2
12:47:09.661 786 mac_common.c:108	src addr mode: 0
12:47:09.661 786 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:47:09.661 786 mac.c:384	frame_control 3:8, seq_number 154, dst_pan_id 0xffff, src_pan_id 0x0 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 0 addr 0.0.0.0.0.0.0.0
12:47:09.661 786 mac.c:389	set mac rx , frm 3 len 19
12:47:09.661 786 mac.c:234	<<can_accept_fr, ret 1
12:47:09.661 786 mac.c:479	sched cmd accept
12:47:09.661 786 zb_scheduler.c:254	0x4bf518 scheduled cb 0x48181d param 3 (in_b 1)
12:47:09.661 786 mac.c:491	<<mac_parse_recv_data 0
12:47:09.661 786 mac.c:200	<<zb_mac_recv_data
12:47:09.661 786 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
12:47:09.662 786 zb_scheduler.c:115	0x4bf518 calling cb 0x48181d param 3 in_b 1 len 19
12:47:09.662 786 mac.c:634	>>mlme_cmd_acc 3
12:47:09.662 786 mac_common.c:79	>>zb_parse_mhr mhr 0xbf9955f4, ptr 0x4bf9a5
12:47:09.662 786 mac_common.c:89	dst addr mode: 2
12:47:09.662 786 mac_common.c:108	src addr mode: 0
12:47:09.662 786 mac_common.c:173	<< zb_parse_mhr, ret val 7
12:47:09.662 786 mac.c:643	cmd t 7
12:47:09.662 786 zb_scheduler.c:207	0x4bf538 scheduled mac cb 0x484057 param 0 (in_b 255)
12:47:09.662 786 mac.c:653	free buf 0x4bf958
12:47:09.662 786 zb_bufpool.c:217	zb_free_buf 0x4bf958, ref 3, in buf 17683 allocated in 0 out 1
12:47:09.662 786 zb_bufpool.c:246	free_buf: 1/2 buf 0x4bf958, next 0x4bf9f4, head 0x4bf958
12:47:09.662 786 mac.c:795	<<mlme_cmd_acc
12:47:09.662 786 mac.c:276	tx callback called
12:47:09.662 786 mac_cr_coordinator.c:452	>> zb_handle_beacon_req dev_type 0x1 mac_beacon_payload_length 0xf
12:47:09.662 786 mac_cr_coordinator.c:279	>>zb_send_beacon_frame
12:47:09.662 786 mac_cr_coordinator.c:288	packet length 26, payload len 15
12:47:09.662 786 mac_cr_coordinator.c:335	beacon set short addr 0
12:47:09.662 786 mac.c:571	>>mac_fill_mhr
12:47:09.662 786 mac.c:622	<<mac_fill_mhr
12:47:09.662 786 mac_cr_coordinator.c:368	superframe cfff ass perm 1
12:47:09.662 786 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4bf784
12:47:09.662 786 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #6 buf 0x4bf784 / 0 in_b 0 (size 29) is_w 1
12:47:09.662 786 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368029 662981, time 827
12:47:09.663 786 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:09.663 786 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:09.663 786 zb_mac_transport_linux_pipes.c:79	written: len 29 total 29
12:47:09.663 786 zb_mac_transport_linux_pipes.c:86	1D 00 80 7A 79 08 00 00 FF CF 00 00 00 21 84 00 
12:47:09.663 786 zb_mac_transport_linux_pipes.c:93	00 00 00 08 07 06 05 FF FF FF 00 87 AA 
12:47:09.663 786 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:47:09.663 786 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 29
12:47:09.663 786 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:47:09.663 786 mac_cr_coordinator.c:403	<< zb_send_beacon_frame, ret 0
12:47:09.663 786 mac_cr_coordinator.c:491	<< zb_handle_beacon_req 0
12:47:09.663 786 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:09.663 786 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:09.663 786 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:09.663 786 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:09.663 786 zb_mac_transport_linux_pipes.c:513	timer stop 845 timer 786  tmo 59
12:47:09.663 786 zb_mac_transport_linux_pipes.c:529	select() timeout 0.902000
12:47:10.567 786 zb_mac_transport_linux_pipes.c:548	delta 907 (59)
12:47:10.567 845 zb_mac_transport_linux_pipes.c:569	timer 845, delta_rest 0
12:47:10.567 845 zb_mac_transport_linux_pipes.c:590	timeout
12:47:10.567 845 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:10.567 845 zb_scheduler.c:145	0x4bf61c calling alarm cb 0x49740c param 0
12:47:10.567 845 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:10.567 845 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
12:47:10.567 845 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x49740c, run_after 130, at 975, param 0
12:47:10.567 845 zb_scheduler.c:349	cur t 845, head t 975
12:47:10.567 845 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:10.567 845 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:10.567 845 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:10.567 845 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:10.567 845 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:10.568 845 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:10.568 845 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:11.570 845 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:47:11.570 910 zb_mac_transport_linux_pipes.c:569	timer 910, delta_rest 0
12:47:11.570 910 zb_mac_transport_linux_pipes.c:590	timeout
12:47:11.570 910 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:11.570 910 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:11.570 910 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:11.570 910 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:11.570 910 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:11.570 910 zb_mac_transport_linux_pipes.c:513	timer stop 975 timer 910  tmo 65
12:47:11.570 910 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:12.566 910 zb_mac_transport_linux_pipes.c:548	delta 997 (65)
12:47:12.566 975 zb_mac_transport_linux_pipes.c:569	timer 975, delta_rest 0
12:47:12.566 975 zb_mac_transport_linux_pipes.c:590	timeout
12:47:12.566 975 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:12.566 975 zb_scheduler.c:145	0x4bf64c calling alarm cb 0x49740c param 0
12:47:12.566 975 nwk_cr_mesh_routing.c:732	>> exp_r_disc
12:47:12.566 975 zb_scheduler.c:283	tm_freelist, get nent 0x4bf61c
12:47:12.567 975 zb_scheduler.c:294	0x4bf61c scheduled alarm 0x49740c, run_after 130, at 1105, param 0
12:47:12.567 975 zb_scheduler.c:349	cur t 975, head t 975
12:47:12.567 975 nwk_cr_mesh_routing.c:780	<< exp_r_disc
12:47:12.567 975 zb_scheduler.c:145	0x4bf63c calling alarm cb 0x49774d param 0
12:47:12.567 975 nwk_cr_mesh_routing.c:787	>> exp_pend
12:47:12.567 975 zb_scheduler.c:283	tm_freelist, get nent 0x4bf64c
12:47:12.567 975 zb_scheduler.c:294	0x4bf64c scheduled alarm 0x49774d, run_after 325, at 1300, param 0
12:47:12.567 975 zb_scheduler.c:349	cur t 975, head t 1105
12:47:12.567 975 nwk_cr_mesh_routing.c:816	<< exp_pend
12:47:12.567 975 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:12.567 975 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:12.567 975 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:12.567 975 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:12.567 975 zb_mac_transport_linux_pipes.c:524	default timeout 1
12:47:12.567 975 zb_mac_transport_linux_pipes.c:529	select() timeout 1.0
12:47:13.568 975 zb_mac_transport_linux_pipes.c:548	delta 1002 (65)
12:47:13.569 1040 zb_mac_transport_linux_pipes.c:569	timer 1040, delta_rest 0
12:47:13.569 1040 zb_mac_transport_linux_pipes.c:590	timeout
12:47:13.569 1040 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 0
12:47:13.569 1040 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:47:13.569 1040 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:47:13.569 1040 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:47:13.569 1040 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:47:13.569 1040 zb_mac_transport_linux_pipes.c:513	timer stop 1105 timer 1040  tmo 65
12:47:13.569 1040 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
12:47:13.674 1040 zb_mac_transport_linux_pipes.c:548	delta 105 (6)
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:569	timer 1046, delta_rest 0
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:47:13.674 1046 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4bf958, ref 3, head 0x4bf9f4, allocated 2 / 2
12:47:13.674 1046 mac.c:177	>>zb_mac_recv_data
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4bf958
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:93	16 
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:79	read: len 21 total 22
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:86	23 C8 9B 79 08 00 00 FF FF 01 00 00 00 00 00 00 
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:93	08 01 8E 50 F9 
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 22
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 22
12:47:13.674 1046 mac.c:366	>>mac_parse_recv_dt
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #7 buf 0x4bf958 / 3 in_b 1 (size 31) is_w 0
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:182	t: start 1514368017; t 1514368033 674703, time 1089
12:47:13.674 1046 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:47:13.674 1046 mac_common.c:79	>>zb_parse_mhr mhr 0xbf995594, ptr 0x4bf9a0
12:47:13.674 1046 mac_common.c:89	dst addr mode: 2
12:47:13.674 1046 mac_common.c:108	src addr mode: 3
12:47:13.674 1046 mac_common.c:173	<< zb_parse_mhr, ret val 17
12:47:13.674 1046 mac.c:384	frame_control 23:c8, seq_number 155, dst_pan_id 0x879, src_pan_id 0xffff dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 3 addr 8.0.0.0.0.0.0.1
12:47:13.674 1046 mac.c:389	set mac rx , frm 3 len 30
12:47:13.674 1046 mac.c:234	<<can_accept_fr, ret 1
12:47:13.674 1046 mac.c:479	sched cmd accept
12:47:13.674 1046 zb_scheduler.c:254	0x4bf4a0 scheduled cb 0x48181d param 3 (in_b 1)
12:47:13.674 1046 mac.c:491	<<mac_parse_recv_data 0
12:47:13.675 1046 mac.c:200	<<zb_mac_recv_data
12:47:13.675 1046 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
12:47:13.675 1046 zb_scheduler.c:115	0x4bf4a0 calling cb 0x48181d param 3 in_b 1 len 30
12:47:13.675 1046 mac.c:634	>>mlme_cmd_acc 3
12:47:13.675 1046 mac_common.c:79	>>zb_parse_mhr mhr 0xbf9955f4, ptr 0x4bf9a0
