15:30:10.282 0 zb_ib.c:115	aps_channel_mask 0x1800
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x503958
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #11 buf 0x503958 / 3 in_b 1 (size 30) is_w 1
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141027 370257, time 1135
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:79	written: len 30 total 30
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:86	1E 63 CC 7B 79 48 01 00 00 00 00 00 00 08 00 00 
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:93	00 00 08 07 06 05 02 01 00 00 1F A6 00 00 
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 30
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:27.370 1108 mac_cr_data.c:340	ack req bit 32
15:30:27.370 1108 mac_data.c:187	>> zb_mac_check_ack
15:30:27.370 1108 zb_scheduler.c:283	tm_freelist, get nent 0x50361c
15:30:27.370 1108 zb_scheduler.c:294	0x50361c scheduled alarm 0x4c62c8, run_after 88, at 1196, param 0
15:30:27.370 1108 zb_scheduler.c:349	cur t 1108, head t 1196
15:30:27.370 1108 zb_bufpool.c:137	zb_get_buf 1: buffer 0x503a90, ref 5, head 0x503b2c, allocated 2 / 4
15:30:27.370 1108 mac.c:177	>>zb_mac_recv_data
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x503a90
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
15:30:27.370 1108 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:27.374 1108 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
15:30:27.374 1108 zb_mac_transport_linux_pipes.c:93	06 
15:30:27.374 1108 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
15:30:27.374 1108 zb_mac_transport_linux_pipes.c:93	02 00 7B EC 78 
15:30:27.374 1108 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
15:30:27.374 1108 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
15:30:27.374 1108 mac.c:366	>>mac_parse_recv_dt
15:30:27.374 1108 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #12 buf 0x503a90 / 5 in_b 1 (size 15) is_w 0
15:30:27.374 1108 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141027 374793, time 1135
15:30:27.374 1108 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:27.374 1108 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942bd4, ptr 0x503ae0
15:30:27.374 1108 mac_common.c:89	dst addr mode: 0
15:30:27.374 1108 mac_common.c:108	src addr mode: 0
15:30:27.375 1108 mac_common.c:173	<< zb_parse_mhr, ret val 3
15:30:27.375 1108 mac.c:384	frame_control 2:0, seq_number 123, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
15:30:27.375 1108 mac.c:389	set mac rx , frm 2 len 14
15:30:27.375 1108 mac.c:234	<<can_accept_fr, ret 1
15:30:27.375 1108 mac.c:471	Ack acccepted
15:30:27.375 1108 mac.c:808	>>mlme_ack_acc 0x503a90
15:30:27.375 1108 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942b34, ptr 0x503ae0
15:30:27.375 1108 mac_common.c:89	dst addr mode: 0
15:30:27.375 1108 mac_common.c:108	src addr mode: 0
15:30:27.375 1108 mac_common.c:173	<< zb_parse_mhr, ret val 3
15:30:27.375 1108 mac.c:825	ack ok dsn 123, frame_pending_bit 0, frame_ctrl 2 0
15:30:27.375 1108 mac.c:836	Pending data clear
15:30:27.375 1108 zb_scheduler.c:376	0x50361c alarm cancel func 0x4c62c8, param 0
15:30:27.375 1108 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x50361c
15:30:27.375 1108 mac.c:851	free buf 0x503a90
15:30:27.375 1108 zb_bufpool.c:217	zb_free_buf 0x503a90, ref 5, in buf 18446 allocated in 0 out 1
15:30:27.375 1108 zb_bufpool.c:246	free_buf: 3/2 buf 0x503a90, next 0x503b2c, head 0x503a90
15:30:27.375 1108 mac.c:854	<<mlme_ack_acc
15:30:27.375 1108 mac.c:491	<<mac_parse_recv_data 0
15:30:27.375 1108 mac.c:200	<<zb_mac_recv_data
15:30:27.375 1108 mac_data.c:243	<< zb_mac_check_ack ret 0
15:30:27.375 1108 mac_cr_data.c:371	<< zb_handle_data_request_cmd ret, continue scheduled
15:30:27.375 1108 mac_cr_data.c:98	<< zb_accept_data_request_cmd, ret: 0
15:30:27.375 1108 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:27.375 1108 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:27.375 1108 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:27.375 1108 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:27.375 1108 zb_mac_transport_linux_pipes.c:513	timer stop 1196 timer 1108  tmo 88
15:30:27.375 1108 zb_mac_transport_linux_pipes.c:529	select() timeout 1.346000
15:30:27.383 1108 zb_mac_transport_linux_pipes.c:548	delta 16 (1)
15:30:27.383 1109 zb_mac_transport_linux_pipes.c:569	timer 1109, delta_rest 0
15:30:27.383 1109 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:27.383 1109 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
15:30:27.383 1109 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
15:30:27.383 1109 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
15:30:27.383 1109 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
15:30:27.383 1109 mac.c:261	tx waiting callback called, func: 0x4cab6e
15:30:27.384 1109 mac_cr_data.c:395	>> zb_handle_data_request_cmd ret_continue
15:30:27.384 1109 mac_cr_data.c:407	frame type 3 data_found_index 0
15:30:27.384 1109 mac_cr_data.c:411	cmd_ptr 2
15:30:27.384 1109 mac_cr_data.c:428	calling zb_mac_send_comm_status
15:30:27.384 1109 mac_routines.c:285	>> zb_mac_send_comm_status pend 0x503958, status 0, buf 0x5039f4
15:30:27.384 1109 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942c94, ptr 0x50399d
15:30:27.384 1109 mac_common.c:89	dst addr mode: 3
15:30:27.384 1109 mac_common.c:108	src addr mode: 3
15:30:27.384 1109 mac_common.c:173	<< zb_parse_mhr, ret val 21
15:30:27.384 1109 zb_scheduler.c:254	0x5034c8 scheduled cb 0x4d74a0 param 4 (in_b 1)
15:30:27.384 1109 mac_routines.c:300	<< zb_mac_send_comm_status pend RET_OK
15:30:27.384 1109 mac_cr_data.c:439	mac cmd, free buffer 0x503958
15:30:27.384 1109 zb_bufpool.c:217	zb_free_buf 0x503958, ref 3, in buf 15645 allocated in -4 out 1
15:30:27.384 1109 zb_bufpool.c:246	free_buf: 2/2 buf 0x503958, next 0x503a90, head 0x503958
15:30:27.384 1109 zb_scheduler.c:376	0x50363c alarm cancel func 0x4cb83c, param 0
15:30:27.384 1109 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x50363c
15:30:27.384 1109 mac_cr_data.c:454	Clearing pending bit
15:30:27.384 1109 mac_cr_data.c:468	<< zb_handle_data_request_cmd_continue
15:30:27.384 1109 zb_bufpool.c:137	zb_get_buf 1: buffer 0x503958, ref 3, head 0x503a90, allocated 2 / 3
15:30:27.384 1109 mac.c:177	>>zb_mac_recv_data
15:30:27.384 1109 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x503958
15:30:27.384 1109 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
15:30:27.384 1109 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:27.384 1109 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
15:30:27.384 1109 zb_mac_transport_linux_pipes.c:93	28 
15:30:27.384 1109 zb_mac_transport_linux_pipes.c:79	read: len 39 total 40
15:30:27.384 1109 zb_mac_transport_linux_pipes.c:86	41 88 9D 79 48 FF FF 01 00 48 00 FD FF 01 00 0A 
15:30:27.385 1109 zb_mac_transport_linux_pipes.c:86	00 08 00 13 00 00 00 00 99 01 01 00 01 00 00 00 
15:30:27.385 1109 zb_mac_transport_linux_pipes.c:93	00 00 00 08 0E 3A 8B 
15:30:27.385 1109 zb_mac_transport_linux_pipes.c:333	receive full buffer 3 len 40
15:30:27.385 1109 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 40
15:30:27.385 1109 mac.c:366	>>mac_parse_recv_dt
15:30:27.385 1109 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #13 buf 0x503958 / 3 in_b 1 (size 49) is_w 0
15:30:27.385 1109 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141027 385215, time 1136
15:30:27.385 1109 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:27.385 1109 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942cb4, ptr 0x503997
15:30:27.385 1109 mac_common.c:89	dst addr mode: 2
15:30:27.385 1109 mac_common.c:108	src addr mode: 2
15:30:27.385 1109 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:27.385 1109 mac.c:384	frame_control 41:88, seq_number 157, dst_pan_id 0x4879, src_pan_id 0x4879 dst mode 2 addr 0.0.0.0.0.0.ff.ff src mode 2 addr 0.0.0.0.0.0.0.1
15:30:27.385 1109 mac.c:389	set mac rx , frm 1 len 48
15:30:27.385 1109 mac.c:234	<<can_accept_fr, ret 1
15:30:27.385 1109 zb_scheduler.c:254	0x5034d0 scheduled cb 0x4c9daa param 3 (in_b 1)
15:30:27.385 1109 mac.c:491	<<mac_parse_recv_data 0
15:30:27.385 1109 mac.c:200	<<zb_mac_recv_data
15:30:27.385 1109 zb_scheduler.c:105	cb_q written 2, read_i 5, write_i 7
15:30:27.385 1109 zb_scheduler.c:115	0x5034c8 calling cb 0x4d74a0 param 4 in_b 1 len 27
15:30:27.385 1109 nwk_join.c:936	>>mlme_comm_status_ind
15:30:27.385 1109 nwk_join.c:941	addr[] 0 1
15:30:27.385 1109 nwk_join.c:941	addr[] 1 0
15:30:27.385 1109 nwk_join.c:941	addr[] 2 0
15:30:27.385 1109 nwk_join.c:941	addr[] 3 0
15:30:27.385 1109 nwk_join.c:941	addr[] 4 0
15:30:27.385 1109 nwk_join.c:941	addr[] 5 0
15:30:27.385 1109 nwk_join.c:941	addr[] 6 0
15:30:27.385 1109 nwk_join.c:941	addr[] 7 8
15:30:27.385 1109 zb_address.c:329	>>zb_address_ieee ieee 0x503a86
15:30:27.386 1109 zb_address.c:331	ieeeaddr 8.0.0.0.0.0.0.1
15:30:27.386 1109 zb_address.c:547	ieee reference found 59
15:30:27.386 1109 zb_address.c:349	<< zb_address_ieee, ret 0
15:30:27.386 1109 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf942d1c
15:30:27.386 1109 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
15:30:27.386 1109 nwk_cr_formation.c:410	>>update_beacon_pl
15:30:27.386 1109 nwk_cr_formation.c:436	new update_id 0
15:30:27.386 1109 nwk_cr_formation.c:440	<<update_beacon_pl
15:30:27.386 1109 zb_scheduler.c:254	0x5034d8 scheduled cb 0x4e596b param 4 (in_b 1)
15:30:27.386 1109 nwk_join.c:989	<<mlme_comm_status_ind
15:30:27.386 1109 zb_scheduler.c:105	cb_q written 2, read_i 6, write_i 8
15:30:27.386 1109 zb_scheduler.c:115	0x5034d0 calling cb 0x4c9daa param 3 in_b 1 len 48
15:30:27.386 1109 mac_data.c:712	>> zb_handle_data_frame
15:30:27.386 1109 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d14, ptr 0x503997
15:30:27.386 1109 mac_common.c:89	dst addr mode: 2
15:30:27.386 1109 mac_common.c:108	src addr mode: 2
15:30:27.386 1109 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:27.386 1109 zb_scheduler.c:254	0x5034e0 scheduled cb 0x4ce17a param 3 (in_b 1)
15:30:27.386 1109 mac_data.c:748	<< zb_handle_data_frame, ret 0
15:30:27.386 1109 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
15:30:27.386 1109 zb_scheduler.c:115	0x5034d8 calling cb 0x4e596b param 4 in_b 1 len 27
15:30:27.386 1109 zdo_app.c:294	JOINED (st 0) dev 0x1/8.0.0.0.0.0.0.1 cap: dev type 1 rx.w.i. 1 rejoin 0 secur 0
15:30:27.386 1109 zb_bufpool.c:217	zb_free_buf 0x5039f4, ref 4, in buf 16667 allocated in 0 out 1
15:30:27.386 1109 zb_bufpool.c:246	free_buf: 2/2 buf 0x5039f4, next 0x503a90, head 0x5039f4
15:30:27.386 1109 zb_scheduler.c:105	cb_q written 1, read_i 8, write_i 9
15:30:27.386 1109 zb_scheduler.c:115	0x5034e0 calling cb 0x4ce17a param 3 in_b 1 len 48
15:30:27.386 1109 nwk_main.c:983	>>zb_mcps_data_indication param 3
15:30:27.386 1109 nwk_main.c:987	lqi 0
15:30:27.386 1109 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942d04, ptr 0x503997
15:30:27.387 1109 mac_common.c:89	dst addr mode: 2
15:30:27.387 1109 mac_common.c:108	src addr mode: 2
15:30:27.387 1109 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:27.387 1109 nwk_main.c:1000	hdr_size 8 radius 10 frame type 0
15:30:27.387 1109 nwk_main.c:1018	broadc addr 0xfffd
15:30:27.387 1109 nwk_main.c:1097	btt add ent addr 1 seq 0 exp t 9
15:30:27.387 1109 zb_scheduler.c:283	tm_freelist, get nent 0x50363c
15:30:27.387 1109 zb_scheduler.c:294	0x50363c scheduled alarm 0x4cf4b1, run_after 65, at 1174, param 0
15:30:27.387 1109 zb_scheduler.c:349	cur t 1109, head t 1174
15:30:27.387 1109 nwk_main.c:1139	dst addr mac 65535 nwk 65533, src addr mac 1 nwk 1
15:30:27.387 1109 nwk_main.c:1144	new radius 9, frame type 0
15:30:27.387 1109 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
15:30:27.387 1109 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
15:30:27.387 1109 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf942cc8
15:30:27.387 1109 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
15:30:27.387 1109 nwk_main.c:1200	update lqi for 1 to 10
15:30:27.387 1109 zb_bufpool.c:137	zb_get_buf 1: buffer 0x5039f4, ref 4, head 0x503a90, allocated 2 / 3
15:30:27.387 1109 zb_scheduler.c:254	0x5034e8 scheduled cb 0x4cdeb5 param 4 (in_b 1)
15:30:27.387 1109 nwk_main.c:1245	<<mcps_data_ind
15:30:27.387 1109 zb_scheduler.c:105	cb_q written 1, read_i 9, write_i 10
15:30:27.387 1109 zb_scheduler.c:115	0x5034e8 calling cb 0x4cdeb5 param 4 in_b 1 len 0
15:30:27.387 1109 nwk_main.c:915	>>new_buffer_allocated 4
15:30:27.387 1109 nwk_main.c:933	will use same key for secure
15:30:27.387 1109 zb_scheduler.c:254	0x5034f0 scheduled cb 0x4cef16 param 4 (in_b 1)
15:30:27.387 1109 zb_scheduler.c:254	0x5034f8 scheduled cb 0x4cd2d1 param 3 (in_b 1)
15:30:27.387 1109 nwk_main.c:962	<<new_buffer_allocated
15:30:27.387 1109 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
15:30:27.387 1109 zb_scheduler.c:115	0x5034f0 calling cb 0x4cef16 param 4 in_b 1 len 28
15:30:27.387 1109 nwk_main.c:1292	>> nwk_frame_indication 4
15:30:27.387 1109 nwk_main.c:1295	frame type 0
15:30:27.387 1109 zb_scheduler.c:254	0x503500 scheduled cb 0x4e1f1c param 4 (in_b 1)
15:30:27.387 1109 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
15:30:27.387 1109 zb_scheduler.c:115	0x5034f8 calling cb 0x4cd2d1 param 3 in_b 1 len 28
15:30:27.387 1109 nwk_main.c:675	>>forward parm 3
15:30:27.387 1109 nwk_main.c:306	>>calc_dest nsdu 0x503958 handle 255 mac_dst 0xbf942cf6 indir 0xbf942cf8 cmd_status 0xbf942cfc
15:30:27.387 1109 nwk_main.c:328	dest addr 65533 dev type 2
15:30:27.387 1109 nwk_main.c:333	broadcast, mac dst ~0
15:30:27.387 1109 nwk_main.c:447	<<calc_dest 0
15:30:27.387 1109 nwk_main.c:709	mcps data req src 0 dst 65535 indirect 0 h 255
15:30:27.387 1109 nwk_main.c:720	dst 65533 is_br 1 dev_t 2 brrt_cnt 0
15:30:27.387 1109 nwk_neighbor.c:722	next ze -1
15:30:27.387 1109 nwk_main.c:740	neighbor_table_iterator -1
15:30:27.387 1109 zb_bufpool.c:137	zb_get_buf 0: buffer 0x503a90, ref 5, head 0x503b2c, allocated 3 / 3
15:30:27.387 1109 zb_scheduler.c:254	0x503508 scheduled cb 0x4cc83d param 5 (in_b 0)
15:30:27.387 1109 nwk_main.c:795	<<forward
15:30:27.387 1109 zb_scheduler.c:105	cb_q written 2, read_i 12, write_i 14
15:30:27.387 1109 zb_scheduler.c:115	0x503500 calling cb 0x4e1f1c param 4 in_b 1 len 28
15:30:27.387 1109 aps_main.c:578	+nlde_data_ind 4
15:30:27.387 1109 aps_main.c:631	+zb_nlde_data_indication_continue 4
15:30:27.387 1109 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
15:30:27.387 1109 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
15:30:27.387 1109 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 0 clock 0
15:30:27.387 1109 zb_scheduler.c:283	tm_freelist, get nent 0x50361c
15:30:27.387 1109 zb_scheduler.c:294	0x50361c scheduled alarm 0x4e4262, run_after 65, at 1174, param 0
15:30:27.387 1109 zb_scheduler.c:349	cur t 1109, head t 1174
15:30:27.388 1109 aps_dups.c:103	-aps_check_dups ret 0
15:30:27.388 1109 aps_main.c:673	data pkt
15:30:27.388 1109 zb_scheduler.c:254	0x503510 scheduled cb 0x4e738b param 4 (in_b 1)
15:30:27.388 1109 aps_main.c:686	-zb_nlde_data_indication_continue
15:30:27.388 1109 zb_scheduler.c:105	cb_q written 2, read_i 13, write_i 15
15:30:27.388 1109 zb_scheduler.c:115	0x503508 calling cb 0x4cc83d param 5 in_b 0 len 0
15:30:27.388 1109 nwk_main.c:462	>>nwk_broadcast_transmition 5
15:30:27.388 1109 nwk_main.c:471	found brdcst packet 3 retries 0 ready to be retransmitted
15:30:27.388 1109 nwk_main.c:516	ent 0x5043ff rerties 0 nbtbl_iter -1
15:30:27.388 1109 nwk_main.c:545	number of got passive acks 0 total 1
15:30:27.388 1109 nwk_main.c:565	last retransmition for the entrie
15:30:27.388 1109 zb_bufpool.c:217	zb_free_buf 0x503a90, ref 5, in buf 0 allocated in 0 out 0
15:30:27.388 1109 zb_bufpool.c:246	free_buf: 3/2 buf 0x503a90, next 0x503b2c, head 0x503a90
15:30:27.388 1109 nwk_main.c:609	broadcast transmition
15:30:27.388 1109 zb_scheduler.c:254	0x503518 scheduled cb 0x4c972f param 3 (in_b 1)
15:30:27.388 1109 nwk_main.c:652	<<nwk_broadcast_transmition
15:30:27.388 1109 zb_scheduler.c:105	cb_q written 2, read_i 14, write_i 0
15:30:27.388 1109 zb_scheduler.c:115	0x503510 calling cb 0x4e738b param 4 in_b 1 len 20
15:30:27.388 1109 af_rx.c:70	apsde_data_ind: pkt 0x5039f4 h 0x0 sz 20, dst endp 0
15:30:27.388 1109 af_rx.c:76	call zdo
15:30:27.388 1109 zb_scheduler.c:254	0x5034a0 scheduled cb 0x4ec2fe param 4 (in_b 1)
15:30:27.388 1109 zb_scheduler.c:105	cb_q written 2, read_i 15, write_i 1
15:30:27.388 1109 zb_scheduler.c:115	0x503518 calling cb 0x4c972f param 3 in_b 1 len 28
15:30:27.388 1109 mac_data.c:503	>>zb_mcps_data_request
15:30:27.388 1109 zb_scheduler.c:207	0x503548 scheduled mac cb 0x4c98c0 param 3 (in_b 1)
15:30:27.388 1109 mac_data.c:507	<<zb_mcps_data_request 
15:30:27.388 1109 zb_scheduler.c:105	cb_q written 1, read_i 0, write_i 1
15:30:27.388 1109 zb_scheduler.c:115	0x5034a0 calling cb 0x4ec2fe param 4 in_b 1 len 20
15:30:27.388 1109 zdo_rx.c:78	zdo_data_ind 4 clu 0x13
15:30:27.388 1109 zdo_rx.c:354	>> zdo_device_annce_srv 0x503a4d
15:30:27.388 1109 zb_address.c:329	>>zb_address_ieee ieee 0x503a50
15:30:27.388 1109 zb_address.c:331	ieeeaddr e.8.0.0.0.0.0.0
15:30:27.388 1109 zb_address.c:349	<< zb_address_ieee, ret -28
15:30:27.388 1109 zb_address.c:595	short_addr 256 l 2 ZG->addr.short_sorted[l] 0 addr 0
15:30:27.388 1109 zb_address.c:503	>>zb_address_ieee_lock ref 26
15:30:27.388 1109 zb_address.c:509	<<zb_address_ieee_lock
15:30:27.388 1109 zb_address.c:448	zb_address_update short 0x100 long e.8.0.0.0.0.0.0 ref 26 ret 0
15:30:27.388 1109 mac_common.c:79	>>zb_parse_mhr mhr 0xbf942c34, ptr 0x503a33
15:30:27.388 1109 mac_common.c:89	dst addr mode: 2
15:30:27.388 1109 mac_common.c:108	src addr mode: 2
15:30:27.388 1109 mac_common.c:173	<< zb_parse_mhr, ret val 9
15:30:27.388 1109 zdo_rx.c:438	seems device 256 is not our neighbor
15:30:27.388 1109 zdo_rx.c:338	skip_free_buf 0
15:30:27.388 1109 zb_bufpool.c:217	zb_free_buf 0x5039f4, ref 4, in buf 20492 allocated in 0 out 1
15:30:27.388 1109 zb_bufpool.c:246	free_buf: 2/2 buf 0x5039f4, next 0x503a90, head 0x5039f4
15:30:27.388 1109 mac.c:276	tx callback called
15:30:27.388 1109 mac_data.c:565	>> zb_handle_mcps_data_req
15:30:27.388 1109 mac_data.c:572	is_unicast 0, dst_addr 0xffff
15:30:27.388 1109 mac_data.c:579	msdu_handle 255 tx_options 0
15:30:27.388 1109 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x503958
15:30:27.388 1109 mac.c:571	>>mac_fill_mhr
15:30:27.388 1109 mac.c:622	<<mac_fill_mhr
15:30:27.388 1109 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
15:30:27.388 1109 mac_data.c:515	>> zb_mac_check_security data_buf 0x503958
15:30:27.388 1109 mac_data.c:551	<< zb_mac_check_security ret 0
15:30:27.388 1109 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x503958
15:30:27.388 1109 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #14 buf 0x503958 / 3 in_b 1 (size 40) is_w 1
15:30:27.388 1109 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141027 388888, time 1136
15:30:27.388 1109 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
15:30:27.388 1109 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:27.388 1109 zb_mac_transport_linux_pipes.c:79	written: len 40 total 40
15:30:27.389 1109 zb_mac_transport_linux_pipes.c:86	28 41 88 7C 79 48 FF FF 00 00 48 00 FD FF 01 00 
15:30:27.389 1109 zb_mac_transport_linux_pipes.c:86	09 00 08 00 13 00 00 00 00 99 01 01 00 01 00 00 
15:30:27.389 1109 zb_mac_transport_linux_pipes.c:93	00 00 00 00 08 0E A2 00 
15:30:27.389 1109 zb_mac_transport_linux_pipes.c:446	out buffer is sent
15:30:27.389 1109 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 40
15:30:27.389 1109 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
15:30:27.389 1109 mac_data.c:659	<< zb_handle_mcps_data_req 0
15:30:27.389 1109 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
15:30:27.389 1109 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
15:30:27.389 1109 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
15:30:27.389 1109 zb_mac_transport_linux_pipes.c:507	timer started = 1
15:30:27.389 1109 zb_mac_transport_linux_pipes.c:513	timer stop 1174 timer 1109  tmo 65
15:30:27.389 1109 zb_mac_transport_linux_pipes.c:529	select() timeout 0.994000
15:30:27.391 1109 zb_mac_transport_linux_pipes.c:548	delta 8 (0)
15:30:27.391 1109 zb_mac_transport_linux_pipes.c:569	timer 1109, delta_rest 8
15:30:27.391 1109 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:27.391 1109 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
15:30:27.391 1109 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
15:30:27.391 1109 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
15:30:27.391 1109 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
15:30:27.391 1109 mac.c:261	tx waiting callback called, func: 0x4c9b98
15:30:27.391 1109 mac_data.c:668	>> zb_handle_mcps_data_req_continue
15:30:27.391 1109 mac_data.c:697	mac status 0x0 0
15:30:27.391 1109 zb_scheduler.c:254	0x5034a8 scheduled cb 0x4cdb16 param 3 (in_b 1)
15:30:27.391 1109 mac_data.c:702	<< zb_handle_mcps_data_req_continue
15:30:27.391 1109 zb_bufpool.c:137	zb_get_buf 1: buffer 0x5039f4, ref 4, head 0x503a90, allocated 2 / 3
15:30:27.392 1109 mac.c:177	>>zb_mac_recv_data
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x5039f4
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:93	27 
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:79	read: len 38 total 39
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:86	61 88 9E 79 48 00 00 01 00 48 00 00 00 01 00 0A 
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:86	01 40 00 00 00 00 00 00 9A 02 00 00 00 00 00 00 
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:93	00 00 00 00 35 FA 
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:333	receive full buffer 4 len 39
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 39
15:30:27.392 1109 mac.c:366	>>mac_parse_recv_dt
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #15 buf 0x5039f4 / 4 in_b 1 (size 48) is_w 0
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:182	t: start 1524141010; t 1524141027 392238, time 1136
15:30:27.392 1109 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
