12:28:11.225 0 zb_ib.c:115	aps_channel_mask 0x1800
12:28:28.337 1110 zb_scheduler.c:115	0x4f34a8 calling cb 0x4bdb16 param 3 in_b 1 len 39
12:28:28.337 1110 nwk_main.c:826	>>mcps_data_confirm param 3 handle 255 status 0
12:28:28.337 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859fa4, ptr 0x4f3997
12:28:28.337 1110 mac_common.c:89	dst addr mode: 2
12:28:28.337 1110 mac_common.c:108	src addr mode: 2
12:28:28.337 1110 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.337 1110 nwk_main.c:888	free confirm to internal nwk transmission
12:28:28.337 1110 zb_bufpool.c:217	zb_free_buf 0x4f3958, ref 3, in buf 14119 allocated in 0 out 1
12:28:28.337 1110 zb_bufpool.c:246	free_buf: 2/2 buf 0x4f3958, next 0x4f3a90, head 0x4f3958
12:28:28.337 1110 nwk_main.c:908	<<mcps_data_confirm
12:28:28.337 1110 zb_scheduler.c:105	cb_q written 1, read_i 2, write_i 3
12:28:28.337 1110 zb_scheduler.c:115	0x4f34b0 calling cb 0x4b9daa param 4 in_b 1 len 47
12:28:28.337 1110 mac_data.c:712	>> zb_handle_data_frame
12:28:28.337 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859fa4, ptr 0x4f3a33
12:28:28.337 1110 mac_common.c:89	dst addr mode: 2
12:28:28.337 1110 mac_common.c:108	src addr mode: 2
12:28:28.337 1110 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.337 1110 mac.c:873	>>mac_send_ack 158
12:28:28.337 1110 mac.c:571	>>mac_fill_mhr
12:28:28.337 1110 mac.c:622	<<mac_fill_mhr
12:28:28.337 1110 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4f3784
12:28:28.337 1110 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #16 buf 0x4f3784 / 0 in_b 0 (size 6) is_w 1
12:28:28.337 1110 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453308 337388, time 1133
12:28:28.337 1110 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:28.337 1110 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:28.337 1110 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:28:28.337 1110 zb_mac_transport_linux_pipes.c:93	06 02 00 9E 4F C8 
12:28:28.337 1110 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:28.337 1110 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:28:28.337 1110 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:28.337 1110 mac.c:893	<<mac_send_ack ret 0
12:28:28.337 1110 zb_scheduler.c:254	0x4f34b8 scheduled cb 0x4be17a param 4 (in_b 1)
12:28:28.337 1110 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:28:28.337 1110 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
12:28:28.337 1110 zb_scheduler.c:115	0x4f34b8 calling cb 0x4be17a param 4 in_b 1 len 47
12:28:28.337 1110 nwk_main.c:983	>>zb_mcps_data_indication param 4
12:28:28.337 1110 nwk_main.c:987	lqi 0
12:28:28.337 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859f94, ptr 0x4f3a33
12:28:28.337 1110 mac_common.c:89	dst addr mode: 2
12:28:28.337 1110 mac_common.c:108	src addr mode: 2
12:28:28.337 1110 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.337 1110 nwk_main.c:1000	hdr_size 8 radius 10 frame type 0
12:28:28.337 1110 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
12:28:28.337 1110 nwk_main.c:1144	new radius 9, frame type 0
12:28:28.337 1110 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:28:28.337 1110 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:28:28.337 1110 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf859f58
12:28:28.337 1110 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:28.337 1110 nwk_main.c:1200	update lqi for 1 to 10
12:28:28.337 1110 zb_scheduler.c:254	0x4f34c0 scheduled cb 0x4bef16 param 4 (in_b 1)
12:28:28.337 1110 nwk_main.c:1245	<<mcps_data_ind
12:28:28.337 1110 zb_scheduler.c:105	cb_q written 1, read_i 4, write_i 5
12:28:28.337 1110 zb_scheduler.c:115	0x4f34c0 calling cb 0x4bef16 param 4 in_b 1 len 27
12:28:28.337 1110 nwk_main.c:1292	>> nwk_frame_indication 4
12:28:28.337 1110 nwk_main.c:1295	frame type 0
12:28:28.337 1110 zb_scheduler.c:254	0x4f34c8 scheduled cb 0x4d1f1c param 4 (in_b 1)
12:28:28.337 1110 zb_scheduler.c:105	cb_q written 1, read_i 5, write_i 6
12:28:28.337 1110 zb_scheduler.c:115	0x4f34c8 calling cb 0x4d1f1c param 4 in_b 1 len 27
12:28:28.337 1110 aps_main.c:578	+nlde_data_ind 4
12:28:28.337 1110 zb_bufpool.c:137	zb_get_buf 0: buffer 0x4f3958, ref 3, head 0x4f3a90, allocated 3 / 2
12:28:28.337 1110 zb_scheduler.c:254	0x4f34d0 scheduled cb 0x4d20ea param 3 (in_b 0)
12:28:28.337 1110 zb_scheduler.c:105	cb_q written 1, read_i 6, write_i 7
12:28:28.337 1110 zb_scheduler.c:115	0x4f34d0 calling cb 0x4d20ea param 3 in_b 0 len 0
12:28:28.337 1110 aps_main.c:631	+zb_nlde_data_indication_continue 4
12:28:28.337 1110 aps_main.c:910	+aps_ack_send_handle 3
12:28:28.337 1110 aps_main.c:953	clusterid 0
12:28:28.337 1110 aps_main.c:959	src_endpoint 0
12:28:28.337 1110 zb_scheduler.c:254	0x4f34d8 scheduled cb 0x4bbf38 param 3 (in_b 0)
12:28:28.337 1110 aps_main.c:969	-aps_ack_send_handle
12:28:28.337 1110 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:28:28.337 1110 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:28:28.337 1110 aps_dups.c:90	dup detection: is_dup 0 addr 0x1 ref 59 aps_counter 153 clock 3
12:28:28.337 1110 aps_dups.c:103	-aps_check_dups ret 0
12:28:28.337 1110 aps_main.c:673	data pkt
12:28:28.337 1110 zb_scheduler.c:254	0x4f34e0 scheduled cb 0x4d738b param 4 (in_b 1)
12:28:28.338 1110 aps_main.c:686	-zb_nlde_data_indication_continue
12:28:28.338 1110 zb_scheduler.c:105	cb_q written 2, read_i 7, write_i 9
12:28:28.338 1110 zb_scheduler.c:115	0x4f34d8 calling cb 0x4bbf38 param 3 in_b 0 len 8
12:28:28.338 1110 nwk_main.c:225	+nlde_data_request 0x4f39ec
12:28:28.338 1110 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
12:28:28.338 1110 zb_scheduler.c:254	0x4f34e8 scheduled cb 0x4bd2d1 param 3 (in_b 0)
12:28:28.338 1110 nwk_main.c:267	-nlde_data_request
12:28:28.338 1110 zb_scheduler.c:105	cb_q written 2, read_i 8, write_i 10
12:28:28.338 1110 zb_scheduler.c:115	0x4f34e0 calling cb 0x4d738b param 4 in_b 1 len 19
12:28:28.338 1110 af_rx.c:70	apsde_data_ind: pkt 0x4f39f4 h 0x0 sz 19, dst endp 0
12:28:28.338 1110 af_rx.c:76	call zdo
12:28:28.338 1110 zb_scheduler.c:254	0x4f34f0 scheduled cb 0x4dc2fe param 4 (in_b 1)
12:28:28.338 1110 zb_scheduler.c:105	cb_q written 2, read_i 9, write_i 11
12:28:28.338 1110 zb_scheduler.c:115	0x4f34e8 calling cb 0x4bd2d1 param 3 in_b 0 len 16
12:28:28.338 1110 nwk_main.c:675	>>forward parm 3
12:28:28.338 1110 nwk_main.c:306	>>calc_dest nsdu 0x4f3958 handle 0 mac_dst 0xbf859f86 indir 0xbf859f88 cmd_status 0xbf859f8c
12:28:28.338 1110 nwk_main.c:328	dest addr 1 dev type 2
12:28:28.338 1110 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:28:28.338 1110 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:28:28.338 1110 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf859f24
12:28:28.338 1110 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:28.338 1110 nwk_main.c:342	dst is neighb, rx_on 1
12:28:28.338 1110 nwk_main.c:447	<<calc_dest 0
12:28:28.338 1110 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
12:28:28.338 1110 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
12:28:28.338 1110 zb_scheduler.c:254	0x4f34f8 scheduled cb 0x4b972f param 3 (in_b 0)
12:28:28.338 1110 nwk_main.c:795	<<forward
12:28:28.338 1110 zb_scheduler.c:105	cb_q written 2, read_i 10, write_i 12
12:28:28.338 1110 zb_scheduler.c:115	0x4f34f0 calling cb 0x4dc2fe param 4 in_b 1 len 19
12:28:28.338 1110 zdo_rx.c:78	zdo_data_ind 4 clu 0x0
12:28:28.338 1110 zdo_disc_srv.c:274	zdo_dev_nwk_addr_res 4, fc 64
12:28:28.338 1110 zdo_disc_srv.c:285	request_type 0, start_index 0
12:28:28.338 1110 zdo_disc_srv.c:286	ieeeaddr 0.0.0.0.0.0.0.0
12:28:28.338 1110 zdo_disc_srv.c:446	make response with error 129
12:28:28.338 1110 zdo_common.c:124	zdo_send_resp_by_short, command_id 32768, param 4, tsn 2, addr 1
12:28:28.338 1110 zb_scheduler.c:254	0x4f3500 scheduled cb 0x4d121f param 4 (in_b 1)
12:28:28.338 1110 zdo_rx.c:338	skip_free_buf 1
12:28:28.338 1110 zb_scheduler.c:105	cb_q written 2, read_i 11, write_i 13
12:28:28.338 1110 zb_scheduler.c:115	0x4f34f8 calling cb 0x4b972f param 3 in_b 0 len 16
12:28:28.338 1110 mac_data.c:503	>>zb_mcps_data_request
12:28:28.338 1110 zb_scheduler.c:207	0x4f3530 scheduled mac cb 0x4b98c0 param 3 (in_b 0)
12:28:28.338 1110 mac_data.c:507	<<zb_mcps_data_request 
12:28:28.338 1110 zb_scheduler.c:105	cb_q written 1, read_i 12, write_i 13
12:28:28.338 1110 zb_scheduler.c:115	0x4f3500 calling cb 0x4d121f param 4 in_b 1 len 12
12:28:28.338 1110 aps_main.c:167	+apsde_data_req 4
12:28:28.338 1110 aps_main.c:240	apsde_data unicast, dst 1, options 0x4
12:28:28.338 1110 aps_main.c:979	+save_ack_data 4
12:28:28.338 1110 aps_main.c:1011	save_ack_data  clusterid 32768 aps_counter 121 src_endpoint 0 src_endpoint 0, i 0
12:28:28.338 1110 zb_scheduler.c:283	tm_freelist, get nent 0x4f360c
12:28:28.338 1110 zb_scheduler.c:294	0x4f360c scheduled alarm 0x4d36bc, run_after 650, at 1760, param 0
12:28:28.338 1110 zb_scheduler.c:349	cur t 1110, head t 1174
12:28:28.338 1110 zb_scheduler.c:254	0x4f3508 scheduled cb 0x4bbf38 param 4 (in_b 1)
12:28:28.338 1110 aps_main.c:311	-apsde_data_req
12:28:28.338 1110 zb_scheduler.c:105	cb_q written 1, read_i 13, write_i 14
12:28:28.338 1110 zb_scheduler.c:115	0x4f3508 calling cb 0x4bbf38 param 4 in_b 1 len 20
12:28:28.338 1110 nwk_main.c:225	+nlde_data_request 0x4f3a88
12:28:28.338 1110 nwk_main.c:243	security_enable 1 authenticated 1 secure_all_frames 1 security_level 0
12:28:28.338 1110 zb_scheduler.c:254	0x4f3510 scheduled cb 0x4bd2d1 param 4 (in_b 1)
12:28:28.338 1110 nwk_main.c:267	-nlde_data_request
12:28:28.338 1110 zb_scheduler.c:105	cb_q written 1, read_i 14, write_i 15
12:28:28.338 1110 zb_scheduler.c:115	0x4f3510 calling cb 0x4bd2d1 param 4 in_b 1 len 28
12:28:28.338 1110 nwk_main.c:675	>>forward parm 4
12:28:28.338 1110 nwk_main.c:306	>>calc_dest nsdu 0x4f39f4 handle 0 mac_dst 0xbf859f86 indir 0xbf859f88 cmd_status 0xbf859f8c
12:28:28.338 1110 nwk_main.c:328	dest addr 1 dev type 2
12:28:28.338 1110 zb_address.c:595	short_addr 1 l 1 ZG->addr.short_sorted[l] 59 addr 1
12:28:28.338 1110 zb_address.c:370	zb_address_by_short 1 ret 0 ref 59
12:28:28.338 1110 nwk_neighbor.c:505	>>zb_nwk_neighbor_get addr_ref 59 cr 0 nbt 0xbf859f24
12:28:28.338 1110 nwk_neighbor.c:547	<<zb_nwk_neighbor_get 0
12:28:28.338 1110 nwk_main.c:342	dst is neighb, rx_on 1
12:28:28.338 1110 nwk_main.c:447	<<calc_dest 0
12:28:28.338 1110 nwk_main.c:709	mcps data req src 0 dst 1 indirect 0 h 0
12:28:28.338 1110 nwk_main.c:720	dst 1 is_br 0 dev_t 2 brrt_cnt 0
12:28:28.338 1110 zb_scheduler.c:254	0x4f3518 scheduled cb 0x4b972f param 4 (in_b 1)
12:28:28.338 1110 nwk_main.c:795	<<forward
12:28:28.338 1110 zb_scheduler.c:105	cb_q written 1, read_i 15, write_i 0
12:28:28.338 1110 zb_scheduler.c:115	0x4f3518 calling cb 0x4b972f param 4 in_b 1 len 28
12:28:28.338 1110 mac_data.c:503	>>zb_mcps_data_request
12:28:28.338 1110 zb_scheduler.c:207	0x4f3538 scheduled mac cb 0x4b98c0 param 4 (in_b 1)
12:28:28.338 1110 mac_data.c:507	<<zb_mcps_data_request 
12:28:28.338 1110 mac.c:276	tx callback called
12:28:28.338 1110 mac_data.c:565	>> zb_handle_mcps_data_req
12:28:28.338 1110 mac_data.c:572	is_unicast 1, dst_addr 0x1
12:28:28.338 1110 mac_data.c:579	msdu_handle 0 tx_options 1
12:28:28.338 1110 mac_data.c:340	>> zb_mcps_data_request_fill_hdr p 0x4f3958
12:28:28.338 1110 mac.c:571	>>mac_fill_mhr
12:28:28.338 1110 mac.c:622	<<mac_fill_mhr
12:28:28.338 1110 mac_data.c:488	<< zb_mcps_data_request_fill_hdr ret 0
12:28:28.338 1110 mac_data.c:515	>> zb_mac_check_security data_buf 0x4f3958
12:28:28.338 1110 mac_data.c:551	<< zb_mac_check_security ret 0
12:28:28.338 1110 mac_common.c:181	tx_total 2
12:28:28.338 1110 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4f3958
12:28:28.338 1110 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #17 buf 0x4f3958 / 3 in_b 0 (size 28) is_w 1
12:28:28.338 1110 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453308 338947, time 1133
12:28:28.338 1110 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:28.338 1110 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:79	written: len 28 total 28
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:86	1C 61 88 7D 79 48 01 00 00 00 48 00 01 00 00 00 
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:93	05 00 02 00 00 00 00 00 00 9A F8 09 
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 28
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:28.339 1110 mac_data.c:187	>> zb_mac_check_ack
12:28:28.339 1110 zb_scheduler.c:283	tm_freelist, get nent 0x4f35fc
12:28:28.339 1110 zb_scheduler.c:294	0x4f35fc scheduled alarm 0x4b62c8, run_after 88, at 1198, param 0
12:28:28.339 1110 zb_scheduler.c:349	cur t 1110, head t 1174
12:28:28.339 1110 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4f3a90, ref 5, head 0x4f3b2c, allocated 3 / 3
12:28:28.339 1110 mac.c:177	>>zb_mac_recv_data
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4f3a90
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:93	06 
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:79	read: len 5 total 6
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:93	02 00 7D DA 1D 
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 6
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 6
12:28:28.339 1110 mac.c:366	>>mac_parse_recv_dt
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #18 buf 0x4f3a90 / 5 in_b 1 (size 15) is_w 0
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453308 339961, time 1133
12:28:28.339 1110 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:28.339 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859ee4, ptr 0x4f3ae0
12:28:28.339 1110 mac_common.c:89	dst addr mode: 0
12:28:28.340 1110 mac_common.c:108	src addr mode: 0
12:28:28.340 1110 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:28:28.340 1110 mac.c:384	frame_control 2:0, seq_number 125, dst_pan_id 0x0, src_pan_id 0x0 dst mode 0 addr 0.0.0.0.0.0.0.0 src mode 0 addr 0.0.0.0.0.0.0.0
12:28:28.340 1110 mac.c:389	set mac rx , frm 2 len 14
12:28:28.340 1110 mac.c:234	<<can_accept_fr, ret 1
12:28:28.340 1110 mac.c:471	Ack acccepted
12:28:28.340 1110 mac.c:808	>>mlme_ack_acc 0x4f3a90
12:28:28.340 1110 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859e44, ptr 0x4f3ae0
12:28:28.340 1110 mac_common.c:89	dst addr mode: 0
12:28:28.340 1110 mac_common.c:108	src addr mode: 0
12:28:28.340 1110 mac_common.c:173	<< zb_parse_mhr, ret val 3
12:28:28.340 1110 mac.c:825	ack ok dsn 125, frame_pending_bit 0, frame_ctrl 2 0
12:28:28.340 1110 mac.c:836	Pending data clear
12:28:28.340 1110 zb_scheduler.c:376	0x4f35fc alarm cancel func 0x4b62c8, param 0
12:28:28.340 1110 zb_scheduler.c:380	tm_queue -> tm_freelist, ent 0x4f35fc
12:28:28.340 1110 mac.c:851	free buf 0x4f3a90
12:28:28.340 1110 zb_bufpool.c:217	zb_free_buf 0x4f3a90, ref 5, in buf 18446 allocated in 0 out 1
12:28:28.340 1110 zb_bufpool.c:246	free_buf: 2/3 buf 0x4f3a90, next 0x4f3b2c, head 0x4f3a90
12:28:28.340 1110 mac.c:854	<<mlme_ack_acc
12:28:28.340 1110 mac.c:491	<<mac_parse_recv_data 0
12:28:28.340 1110 mac.c:200	<<zb_mac_recv_data
12:28:28.340 1110 mac_data.c:243	<< zb_mac_check_ack ret 0
12:28:28.340 1110 mac_data.c:659	<< zb_handle_mcps_data_req 0
12:28:28.340 1110 zb_mac_transport_linux_pipes.c:477	>>zb_mac_wait_for_ext_event
12:28:28.340 1110 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:28.340 1110 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 0
12:28:28.340 1110 zb_mac_transport_linux_pipes.c:507	timer started = 1
12:28:28.340 1110 zb_mac_transport_linux_pipes.c:513	timer stop 1174 timer 1110  tmo 64
12:28:28.340 1110 zb_mac_transport_linux_pipes.c:529	select() timeout 0.979000
12:28:28.340 1110 zb_mac_transport_linux_pipes.c:548	delta 4 (0)
12:28:28.340 1111 zb_mac_transport_linux_pipes.c:569	timer 1111, delta_rest 14
12:28:28.340 1111 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:28.340 1111 zb_mac_transport_linux_pipes.c:269	no buffer available, call mac to get incoming buffer
12:28:28.340 1111 zb_mac_transport_linux_pipes.c:273	<<read_from_pipe 1
12:28:28.340 1111 zb_mac_transport_linux_pipes.c:600	Schedule mac main loop 2
12:28:28.340 1111 zb_mac_transport_linux_pipes.c:603	<<zb_mac_wait_for_ext_event 1
12:28:28.340 1111 mac.c:261	tx waiting callback called, func: 0x4b9b98
12:28:28.340 1111 mac_data.c:668	>> zb_handle_mcps_data_req_continue
12:28:28.341 1111 mac_data.c:697	mac status 0x0 0
12:28:28.341 1111 zb_scheduler.c:254	0x4f34a0 scheduled cb 0x4bdb16 param 3 (in_b 0)
12:28:28.341 1111 mac_data.c:702	<< zb_handle_mcps_data_req_continue
12:28:28.341 1111 zb_bufpool.c:137	zb_get_buf 1: buffer 0x4f3a90, ref 5, head 0x4f3b2c, allocated 3 / 3
12:28:28.341 1111 mac.c:177	>>zb_mac_recv_data
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:235	>>zb_mac_start_recv buf 0x4f3a90
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:249	<<zb_mac_start_recv ret 0
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:265	>>read_from_pipe
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:79	read: len 1 total 2
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:93	21 
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:79	read: len 32 total 33
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:86	61 88 9F AA 1A 00 00 01 00 48 00 00 00 01 00 0A 
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:86	02 40 00 01 00 00 00 00 9B 03 00 00 00 00 41 A6 
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:333	receive full buffer 5 len 33
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:356	<<read_from_pipe 33
12:28:28.341 1111 mac.c:366	>>mac_parse_recv_dt
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #19 buf 0x4f3a90 / 5 in_b 1 (size 42) is_w 0
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453308 341172, time 1133
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:28.341 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859f44, ptr 0x4f3ad2
12:28:28.341 1111 mac_common.c:89	dst addr mode: 2
12:28:28.341 1111 mac_common.c:108	src addr mode: 2
12:28:28.341 1111 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.341 1111 mac.c:384	frame_control 61:88, seq_number 159, dst_pan_id 0x1aaa, src_pan_id 0x1aaa dst mode 2 addr 0.0.0.0.0.0.0.0 src mode 2 addr 0.0.0.0.0.0.0.1
12:28:28.341 1111 mac.c:389	set mac rx , frm 1 len 41
12:28:28.341 1111 mac.c:234	<<can_accept_fr, ret 1
12:28:28.341 1111 zb_scheduler.c:254	0x4f34a8 scheduled cb 0x4b9daa param 5 (in_b 1)
12:28:28.341 1111 mac.c:491	<<mac_parse_recv_data 0
12:28:28.341 1111 mac.c:200	<<zb_mac_recv_data
12:28:28.341 1111 zb_scheduler.c:105	cb_q written 2, read_i 0, write_i 2
12:28:28.341 1111 zb_scheduler.c:115	0x4f34a0 calling cb 0x4bdb16 param 3 in_b 0 len 27
12:28:28.341 1111 nwk_main.c:826	>>mcps_data_confirm param 3 handle 0 status 0
12:28:28.341 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859fa4, ptr 0x4f3995
12:28:28.341 1111 mac_common.c:89	dst addr mode: 2
12:28:28.341 1111 mac_common.c:108	src addr mode: 2
12:28:28.341 1111 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.341 1111 nwk_main.c:894	schedule nlde-data.confirm
12:28:28.341 1111 zb_scheduler.c:254	0x4f34b0 scheduled cb 0x4d1bed param 3 (in_b 0)
12:28:28.341 1111 nwk_main.c:908	<<mcps_data_confirm
12:28:28.341 1111 zb_scheduler.c:105	cb_q written 2, read_i 1, write_i 3
12:28:28.341 1111 zb_scheduler.c:115	0x4f34a8 calling cb 0x4b9daa param 5 in_b 1 len 41
12:28:28.341 1111 mac_data.c:712	>> zb_handle_data_frame
12:28:28.341 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859fa4, ptr 0x4f3ad2
12:28:28.341 1111 mac_common.c:89	dst addr mode: 2
12:28:28.341 1111 mac_common.c:108	src addr mode: 2
12:28:28.341 1111 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.341 1111 mac.c:873	>>mac_send_ack 159
12:28:28.341 1111 mac.c:571	>>mac_fill_mhr
12:28:28.341 1111 mac.c:622	<<mac_fill_mhr
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:199	>>zb_mac_put_data buf 0x4f3784
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:149	>>zb_mac_traffic_dump #20 buf 0x4f3784 / 0 in_b 0 (size 6) is_w 1
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:182	t: start 1514453291; t 1514453308 341539, time 1133
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:192	<<zb_mac_traffic_dump
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:373	>>write_to_pipe
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:79	written: len 6 total 6
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:93	06 02 00 9F C6 D9 
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:446	out buffer is sent
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:458	<<write_to_pipe 6
12:28:28.341 1111 zb_mac_transport_linux_pipes.c:225	<<zb_mac_put_data ret
12:28:28.341 1111 mac.c:893	<<mac_send_ack ret 0
12:28:28.341 1111 zb_scheduler.c:254	0x4f34b8 scheduled cb 0x4be17a param 5 (in_b 1)
12:28:28.341 1111 mac_data.c:748	<< zb_handle_data_frame, ret 0
12:28:28.341 1111 zb_scheduler.c:105	cb_q written 2, read_i 2, write_i 4
12:28:28.341 1111 zb_scheduler.c:115	0x4f34b0 calling cb 0x4d1bed param 3 in_b 0 len 27
12:28:28.341 1111 aps_main.c:500	+zb_nlde_data_confirm 3 status 0
12:28:28.341 1111 zb_bufpool.c:217	zb_free_buf 0x4f3958, ref 3, in buf 17928 allocated in 0 out 0
12:28:28.341 1111 zb_bufpool.c:246	free_buf: 3/2 buf 0x4f3958, next 0x4f3b2c, head 0x4f3958
12:28:28.341 1111 aps_main.c:561	-nlde_data_conf
12:28:28.341 1111 zb_scheduler.c:105	cb_q written 1, read_i 3, write_i 4
12:28:28.341 1111 zb_scheduler.c:115	0x4f34b8 calling cb 0x4be17a param 5 in_b 1 len 41
12:28:28.341 1111 nwk_main.c:983	>>zb_mcps_data_indication param 5
12:28:28.341 1111 nwk_main.c:987	lqi 0
12:28:28.341 1111 mac_common.c:79	>>zb_parse_mhr mhr 0xbf859f94, ptr 0x4f3ad2
12:28:28.341 1111 mac_common.c:89	dst addr mode: 2
12:28:28.341 1111 mac_common.c:108	src addr mode: 2
12:28:28.341 1111 mac_common.c:173	<< zb_parse_mhr, ret val 9
12:28:28.341 1111 nwk_main.c:1000	hdr_size 8 radius 10 frame type 0
12:28:28.341 1111 nwk_main.c:1139	dst addr mac 0 nwk 0, src addr mac 1 nwk 1
12:28:28.341 1111 nwk_main.c:1144	new radius 9, frame type 0
